Category,Subcategory,Question,Response,Keyword,Urgency Level
Accommodation,Room Transfers,Who can I contact for... room transfers?,The best option would be to...,assignment,Low
Academic Help,Exam Preparation,What should I do if... exam preparation?,You can try...,exam,Medium
Clubs and Societies,Leadership Roles,Can you help me with... leadership roles?,You can find more information at...,housing,Low
Financial Aid,Scholarships,Can you help me with... scholarships?,It's best to reach out to...,mental health,Medium
Campus Life,Events,What should I do if... events?,You may want to check...,housing,High
Career Advice,Career Fair,How can I improve... career fair?,It's best to reach out to...,career,Low
IT Support,Software Installation,Where can I find... software installation?,Please visit...,assignment,High
Career Advice,Resume Writing,What resources are available for... resume writing?,I recommend you contact...,scholarship,High
Library Services,Library Fines,I need assistance with... library fines?,You may want to check...,events,High
Campus Life,Dining Options,Can you help me with... dining options?,You can try...,finance,Medium
Career Advice,Resume Writing,I need assistance with... resume writing?,You may want to check...,exam,Low
Mental Health,Anxiety,Who can I contact for... anxiety?,I recommend you contact...,IT support,Low
Financial Aid,Budgeting Tips,I need assistance with... budgeting tips?,Here is a resource that might help...,assignment,Low
Mental Health,Depression,Who can I contact for... depression?,You may want to check...,IT support,Medium
Health Services,Vaccination,Where can I find... vaccination?,The best option would be to...,finance,Low
Academic Help,Study Tips,Where can I find... study tips?,You should consider...,library,Low
Clubs and Societies,Club Events,How can I improve... club events?,Please visit...,housing,High
Academic Help,Exam Preparation,How can I improve... exam preparation?,I recommend you contact...,mental health,Low
Clubs and Societies,Membership Fees,What resources are available for... membership fees?,You can find more information at...,clubs,Medium
Mental Health,Depression,What should I do if... depression?,Our services can assist you with...,password,Low
Career Advice,Resume Writing,Can you help me with... resume writing?,You can find more information at...,mental health,High
Accommodation,Dorm Rules,What should I do if... dorm rules?,You may want to check...,password,Low
Clubs and Societies,Membership Fees,I need assistance with... membership fees?,I recommend you contact...,mental health,Low
Financial Aid,Scholarships,What should I do if... scholarships?,You may want to check...,IT support,High
Library Services,Study Room Booking,I need assistance with... study room booking?,The best option would be to...,job search,Low
Career Advice,Internships,I need assistance with... internships?,I recommend you contact...,events,Medium
Accommodation,Maintenance Requests,How can I improve... maintenance requests?,You can find more information at...,IT support,Low
Campus Life,Student ID,How can I improve... student id?,I recommend you contact...,password,Medium
Clubs and Societies,Membership Fees,How can I improve... membership fees?,You may want to check...,career,High
IT Support,Wi-Fi Issues,Can you help me with... wi-fi issues?,You should consider...,study,Medium
Clubs and Societies,Club Funding,Who can I contact for... club funding?,Here is a resource that might help...,library,High
Clubs and Societies,Joining a Club,Can you help me with... joining a club?,It's best to reach out to...,library,High
Career Advice,Interview Tips,How can I improve... interview tips?,You should consider...,stress,Low
Career Advice,Job Search,Is there a way to... job search?,The best option would be to...,health,Medium
Accommodation,Off-campus Housing,Can you help me with... off-campus housing?,I recommend you contact...,mental health,Low
Campus Life,Student ID,What resources are available for... student id?,You can find more information at...,career,High
Career Advice,Internships,What should I do if... internships?,You can try...,stress,Low
IT Support,Email Problems,Who can I contact for... email problems?,You may want to check...,housing,High
Financial Aid,Scholarships,How do I... scholarships?,Our services can assist you with...,finance,High
Academic Help,Tutoring,Can you help me with... tutoring?,Our services can assist you with...,health,Medium
Mental Health,Depression,How do I... depression?,I recommend you contact...,library,Medium
Academic Help,Tutoring,What resources are available for... tutoring?,Our services can assist you with...,study,Medium
IT Support,Wi-Fi Issues,Is there a way to... wi-fi issues?,Here is a resource that might help...,scholarship,Medium
Campus Life,Clubs,Who can I contact for... clubs?,Our services can assist you with...,study,Medium
Clubs and Societies,Joining a Club,What are the steps for... joining a club?,It's best to reach out to...,exam,Low
Academic Help,Course Selection,Is there a way to... course selection?,You may want to check...,career,Medium
Clubs and Societies,Club Funding,How do I... club funding?,Our services can assist you with...,password,Low
Mental Health,Anxiety,What should I do if... anxiety?,You may want to check...,finance,Low
Academic Help,Study Tips,I need assistance with... study tips?,I recommend you contact...,password,High
Mental Health,Counseling Services,Who can I contact for... counseling services?,Our services can assist you with...,stress,Low
IT Support,Computer Lab Access,What should I do if... computer lab access?,You can try...,events,High
Campus Life,Student ID,I need assistance with... student id?,The best option would be to...,study,Low
Library Services,Book Loans,How do I... book loans?,The best option would be to...,library,High
Career Advice,Career Fair,Can you help me with... career fair?,I recommend you contact...,job search,Medium
Accommodation,Roommate Issues,What are the steps for... roommate issues?,You can try...,scholarship,High
Health Services,Dietary Advice,Can you help me with... dietary advice?,You may want to check...,library,Low
Career Advice,Interview Tips,Who can I contact for... interview tips?,Please visit...,clubs,High
Clubs and Societies,Leadership Roles,What should I do if... leadership roles?,Our services can assist you with...,job search,Medium
Financial Aid,Budgeting Tips,What should I do if... budgeting tips?,You should consider...,job search,Low
Library Services,Library Fines,Can you help me with... library fines?,The best option would be to...,scholarship,Medium
Career Advice,Job Search,Who can I contact for... job search?,Please visit...,job search,Medium
Clubs and Societies,Membership Fees,Who can I contact for... membership fees?,Our services can assist you with...,job search,High
Library Services,Online Resources,Is there a way to... online resources?,Please visit...,job search,High
Academic Help,Assignment Help,What are the steps for... assignment help?,Our services can assist you with...,study,High
IT Support,Password Reset,What resources are available for... password reset?,Our services can assist you with...,events,Medium
IT Support,Computer Lab Access,How do I... computer lab access?,It's best to reach out to...,stress,Medium
Accommodation,Off-campus Housing,What should I do if... off-campus housing?,You may want to check...,study,Low
Financial Aid,Tuition Payment,Who can I contact for... tuition payment?,It's best to reach out to...,IT support,Low
IT Support,Password Reset,Can you help me with... password reset?,You can try...,stress,High
Financial Aid,Bursaries,What are the steps for... bursaries?,I recommend you contact...,events,High
Campus Life,Dining Options,Is there a way to... dining options?,Our services can assist you with...,assignment,Low
Academic Help,Exam Preparation,Is there a way to... exam preparation?,The best option would be to...,scholarship,High
Academic Help,Exam Preparation,Where can I find... exam preparation?,The best option would be to...,exam,High
Financial Aid,Loans,What are the steps for... loans?,You can try...,assignment,High
Mental Health,Exam Stress,How can I improve... exam stress?,You can find more information at...,events,High
Accommodation,Off-campus Housing,How can I improve... off-campus housing?,The best option would be to...,exam,High
IT Support,Computer Lab Access,Is there a way to... computer lab access?,You can find more information at...,scholarship,High
Library Services,Online Resources,How do I... online resources?,Please visit...,mental health,Medium
Accommodation,Roommate Issues,How can I improve... roommate issues?,It's best to reach out to...,clubs,Medium
Health Services,Vaccination,What should I do if... vaccination?,You can find more information at...,IT support,Low
Mental Health,Time Management,Who can I contact for... time management?,You can find more information at...,clubs,Low
Mental Health,Exam Stress,Who can I contact for... exam stress?,You should consider...,career,Low
Academic Help,Exam Preparation,Can you help me with... exam preparation?,The best option would be to...,library,Low
Clubs and Societies,Membership Fees,What are the steps for... membership fees?,Here is a resource that might help...,career,Low
Campus Life,Events,Can you help me with... events?,Our services can assist you with...,assignment,High
Clubs and Societies,Leadership Roles,Who can I contact for... leadership roles?,You should consider...,mental health,Low
Academic Help,Course Selection,What are the steps for... course selection?,You should consider...,assignment,High
Campus Life,Clubs,Can you help me with... clubs?,You can find more information at...,health,Medium
Career Advice,Interview Tips,Can you help me with... interview tips?,I recommend you contact...,job search,Medium
Mental Health,Time Management,Is there a way to... time management?,You can try...,mental health,High
Health Services,Emergency Services,How do I... emergency services?,Here is a resource that might help...,password,Medium
Campus Life,Transportation,Who can I contact for... transportation?,The best option would be to...,clubs,Low
Financial Aid,Tuition Payment,What should I do if... tuition payment?,Our services can assist you with...,housing,High
Health Services,Vaccination,Who can I contact for... vaccination?,Our services can assist you with...,exam,Medium
Accommodation,Maintenance Requests,What resources are available for... maintenance requests?,I recommend you contact...,job search,Medium
Academic Help,Course Selection,Where can I find... course selection?,Here is a resource that might help...,study,Low
Campus Life,Student ID,What are the steps for... student id?,Please visit...,assignment,High
Financial Aid,Bursaries,Where can I find... bursaries?,Please visit...,career,Medium
Library Services,Library Fines,What are the steps for... library fines?,You may want to check...,housing,High
Clubs and Societies,Joining a Club,Who can I contact for... joining a club?,It's best to reach out to...,exam,Medium
Financial Aid,Tuition Payment,Can you help me with... tuition payment?,You may want to check...,library,Low
Financial Aid,Budgeting Tips,Is there a way to... budgeting tips?,The best option would be to...,health,Low
Academic Help,Assignment Help,How can I improve... assignment help?,Here is a resource that might help...,events,Low
Accommodation,Off-campus Housing,Where can I find... off-campus housing?,You can find more information at...,career,Medium
Financial Aid,Bursaries,Who can I contact for... bursaries?,It's best to reach out to...,finance,High
Clubs and Societies,Club Funding,What are the steps for... club funding?,It's best to reach out to...,events,Low
Library Services,Printing Services,What should I do if... printing services?,Please visit...,events,Medium
Financial Aid,Bursaries,What should I do if... bursaries?,Our services can assist you with...,IT support,High
Accommodation,Roommate Issues,Is there a way to... roommate issues?,You may want to check...,IT support,High
Health Services,Health Insurance,How can I improve... health insurance?,It's best to reach out to...,housing,Medium
Library Services,Study Room Booking,Who can I contact for... study room booking?,You may want to check...,library,Medium
Campus Life,Transportation,Where can I find... transportation?,You can find more information at...,study,Medium
IT Support,Email Problems,What resources are available for... email problems?,You can try...,exam,High
Health Services,Dietary Advice,I need assistance with... dietary advice?,You can find more information at...,study,High
Mental Health,Anxiety,Where can I find... anxiety?,Please visit...,career,Medium
IT Support,Email Problems,Where can I find... email problems?,You may want to check...,events,Medium
Mental Health,Exam Stress,I need assistance with... exam stress?,I recommend you contact...,career,High
Mental Health,Exam Stress,What are the steps for... exam stress?,Here is a resource that might help...,stress,High
IT Support,Wi-Fi Issues,Where can I find... wi-fi issues?,You should consider...,mental health,High
Mental Health,Counseling Services,Can you help me with... counseling services?,You can find more information at...,exam,Medium
Academic Help,Assignment Help,Who can I contact for... assignment help?,The best option would be to...,IT support,Low
Health Services,Health Insurance,How do I... health insurance?,The best option would be to...,health,Medium
Campus Life,Student ID,What should I do if... student id?,Here is a resource that might help...,IT support,High
Mental Health,Anxiety,Is there a way to... anxiety?,Please visit...,exam,Medium
Campus Life,Events,What resources are available for... events?,The best option would be to...,scholarship,Medium
Accommodation,Roommate Issues,Where can I find... roommate issues?,You can find more information at...,exam,Low
Career Advice,Resume Writing,What are the steps for... resume writing?,You may want to check...,exam,Low
Accommodation,Maintenance Requests,What should I do if... maintenance requests?,You can find more information at...,finance,High
Library Services,Book Loans,Can you help me with... book loans?,You may want to check...,finance,Medium
IT Support,Email Problems,How do I... email problems?,It's best to reach out to...,assignment,Medium
IT Support,Computer Lab Access,What are the steps for... computer lab access?,You can try...,library,High
Academic Help,Study Tips,How do I... study tips?,You can try...,assignment,Medium
Mental Health,Counseling Services,How do I... counseling services?,The best option would be to...,password,High
Mental Health,Anxiety,How do I... anxiety?,You can find more information at...,mental health,High
Health Services,Emergency Services,What should I do if... emergency services?,I recommend you contact...,password,Medium
Library Services,Library Fines,What resources are available for... library fines?,The best option would be to...,study,High
Campus Life,Transportation,What should I do if... transportation?,It's best to reach out to...,IT support,Low
Clubs and Societies,Club Events,Can you help me with... club events?,Please visit...,job search,Low
Accommodation,Room Transfers,What are the steps for... room transfers?,Please visit...,health,Low
Library Services,Online Resources,I need assistance with... online resources?,The best option would be to...,exam,High
Library Services,Printing Services,What resources are available for... printing services?,Here is a resource that might help...,study,Low
Financial Aid,Loans,How do I... loans?,Here is a resource that might help...,job search,Medium
IT Support,Software Installation,I need assistance with... software installation?,I recommend you contact...,exam,Medium
Library Services,Book Loans,Who can I contact for... book loans?,I recommend you contact...,career,Medium
Career Advice,Resume Writing,Who can I contact for... resume writing?,You may want to check...,password,High
Academic Help,Study Tips,How can I improve... study tips?,Here is a resource that might help...,exam,Low
Library Services,Study Room Booking,Can you help me with... study room booking?,It's best to reach out to...,IT support,Low
Mental Health,Counseling Services,Is there a way to... counseling services?,You should consider...,career,High
Accommodation,Maintenance Requests,I need assistance with... maintenance requests?,You can try...,scholarship,Low
Library Services,Library Fines,Is there a way to... library fines?,Here is a resource that might help...,events,Low
Academic Help,Tutoring,What are the steps for... tutoring?,I recommend you contact...,clubs,Low
Mental Health,Time Management,What are the steps for... time management?,You should consider...,study,Low
Library Services,Printing Services,How do I... printing services?,You should consider...,IT support,Low
Clubs and Societies,Joining a Club,Is there a way to... joining a club?,Here is a resource that might help...,assignment,Medium
IT Support,Software Installation,What are the steps for... software installation?,Please visit...,study,High
Career Advice,Career Fair,Who can I contact for... career fair?,You can find more information at...,clubs,Low
Campus Life,Student ID,Can you help me with... student id?,Please visit...,clubs,Medium
Financial Aid,Budgeting Tips,How do I... budgeting tips?,You can find more information at...,finance,High
Campus Life,Events,How do I... events?,You can find more information at...,mental health,Low
Clubs and Societies,Leadership Roles,What resources are available for... leadership roles?,Please visit...,stress,Low
Mental Health,Depression,What are the steps for... depression?,You can find more information at...,library,High
Career Advice,Career Fair,Is there a way to... career fair?,It's best to reach out to...,events,High
Clubs and Societies,Leadership Roles,How can I improve... leadership roles?,I recommend you contact...,finance,Medium
Accommodation,Off-campus Housing,I need assistance with... off-campus housing?,The best option would be to...,housing,High
Academic Help,Tutoring,What should I do if... tutoring?,It's best to reach out to...,IT support,High
Health Services,Dietary Advice,How can I improve... dietary advice?,It's best to reach out to...,exam,Low
Clubs and Societies,Joining a Club,How do I... joining a club?,You can try...,study,High
IT Support,Software Installation,What resources are available for... software installation?,You may want to check...,career,Low
Career Advice,Interview Tips,What resources are available for... interview tips?,I recommend you contact...,study,Low
Financial Aid,Scholarships,I need assistance with... scholarships?,Here is a resource that might help...,library,Low
Health Services,Health Insurance,What should I do if... health insurance?,You may want to check...,job search,Medium
Academic Help,Tutoring,Is there a way to... tutoring?,It's best to reach out to...,exam,Low
IT Support,Wi-Fi Issues,I need assistance with... wi-fi issues?,You may want to check...,exam,Low
Library Services,Library Fines,Who can I contact for... library fines?,The best option would be to...,password,Low
Library Services,Online Resources,Who can I contact for... online resources?,Our services can assist you with...,scholarship,Medium
Financial Aid,Tuition Payment,How can I improve... tuition payment?,You may want to check...,health,High
Health Services,Vaccination,What resources are available for... vaccination?,The best option would be to...,assignment,High
Career Advice,Career Fair,What resources are available for... career fair?,Please visit...,finance,High
Financial Aid,Scholarships,Where can I find... scholarships?,Please visit...,scholarship,Low
Campus Life,Dining Options,How can I improve... dining options?,You can try...,career,Medium
Academic Help,Course Selection,What resources are available for... course selection?,The best option would be to...,stress,Low
Library Services,Study Room Booking,How do I... study room booking?,You can find more information at...,exam,High
Mental Health,Depression,Is there a way to... depression?,You can find more information at...,stress,Medium
IT Support,Password Reset,Where can I find... password reset?,Here is a resource that might help...,IT support,High
Library Services,Printing Services,What are the steps for... printing services?,You should consider...,career,High
Library Services,Printing Services,How can I improve... printing services?,Here is a resource that might help...,IT support,High
Clubs and Societies,Club Events,Is there a way to... club events?,The best option would be to...,scholarship,Low
Academic Help,Course Selection,Can you help me with... course selection?,Our services can assist you with...,exam,High
Financial Aid,Budgeting Tips,What are the steps for... budgeting tips?,You can try...,clubs,High
Clubs and Societies,Club Funding,What resources are available for... club funding?,Here is a resource that might help...,health,Low
Campus Life,Events,Where can I find... events?,Here is a resource that might help...,password,Medium
IT Support,Wi-Fi Issues,What should I do if... wi-fi issues?,You can try...,study,Medium
Clubs and Societies,Club Events,Where can I find... club events?,I recommend you contact...,finance,Medium
Mental Health,Depression,How can I improve... depression?,Please visit...,assignment,Medium
Financial Aid,Budgeting Tips,Who can I contact for... budgeting tips?,I recommend you contact...,IT support,Low
Accommodation,Off-campus Housing,Is there a way to... off-campus housing?,Here is a resource that might help...,career,High
IT Support,Wi-Fi Issues,What are the steps for... wi-fi issues?,I recommend you contact...,password,Medium
Mental Health,Time Management,Can you help me with... time management?,Our services can assist you with...,library,Low
Accommodation,Dorm Rules,How do I... dorm rules?,Please visit...,IT support,High
IT Support,Password Reset,How can I improve... password reset?,I recommend you contact...,study,Medium
Mental Health,Anxiety,How can I improve... anxiety?,Here is a resource that might help...,housing,Low
Career Advice,Resume Writing,Where can I find... resume writing?,Here is a resource that might help...,health,Low
Career Advice,Job Search,What resources are available for... job search?,Here is a resource that might help...,events,Medium
Campus Life,Transportation,How can I improve... transportation?,I recommend you contact...,exam,High
Health Services,Emergency Services,What are the steps for... emergency services?,You can find more information at...,IT support,Medium
Academic Help,Tutoring,I need assistance with... tutoring?,You may want to check...,scholarship,Medium
Campus Life,Clubs,What resources are available for... clubs?,You can find more information at...,events,Medium
Health Services,Health Insurance,What resources are available for... health insurance?,Please visit...,password,Low
Health Services,Vaccination,How can I improve... vaccination?,You may want to check...,clubs,Medium
Library Services,Book Loans,Where can I find... book loans?,Here is a resource that might help...,stress,High
Accommodation,Off-campus Housing,What are the steps for... off-campus housing?,I recommend you contact...,career,Low
Clubs and Societies,Membership Fees,Can you help me with... membership fees?,I recommend you contact...,exam,Medium
Campus Life,Transportation,Can you help me with... transportation?,Here is a resource that might help...,password,Low
Mental Health,Exam Stress,What should I do if... exam stress?,I recommend you contact...,health,High
Financial Aid,Tuition Payment,Where can I find... tuition payment?,The best option would be to...,IT support,Low
Academic Help,Tutoring,How can I improve... tutoring?,You may want to check...,scholarship,High
Accommodation,Roommate Issues,Can you help me with... roommate issues?,Please visit...,exam,Medium
Library Services,Printing Services,Where can I find... printing services?,Here is a resource that might help...,IT support,Low
Financial Aid,Loans,Is there a way to... loans?,Here is a resource that might help...,career,High
Accommodation,Room Transfers,Is there a way to... room transfers?,Please visit...,IT support,Low
Career Advice,Internships,Who can I contact for... internships?,You can try...,job search,Medium
Clubs and Societies,Membership Fees,Where can I find... membership fees?,It's best to reach out to...,finance,Low
Campus Life,Clubs,I need assistance with... clubs?,You should consider...,job search,Medium
Academic Help,Assignment Help,Can you help me with... assignment help?,I recommend you contact...,housing,Medium
Accommodation,Room Transfers,What resources are available for... room transfers?,Here is a resource that might help...,study,High
Mental Health,Exam Stress,What resources are available for... exam stress?,Our services can assist you with...,exam,High
IT Support,Password Reset,What are the steps for... password reset?,You should consider...,finance,Medium
Accommodation,Dorm Rules,Where can I find... dorm rules?,You can try...,study,Medium
Financial Aid,Loans,Where can I find... loans?,You may want to check...,password,Low
Mental Health,Counseling Services,What should I do if... counseling services?,Please visit...,study,Medium
Career Advice,Resume Writing,What should I do if... resume writing?,You can try...,IT support,High
Academic Help,Course Selection,What should I do if... course selection?,You can try...,IT support,Medium
Clubs and Societies,Joining a Club,What resources are available for... joining a club?,Here is a resource that might help...,password,Low
Health Services,Emergency Services,Where can I find... emergency services?,Here is a resource that might help...,career,Low
Academic Help,Course Selection,How do I... course selection?,It's best to reach out to...,IT support,High
Accommodation,Off-campus Housing,How do I... off-campus housing?,It's best to reach out to...,finance,Low
Academic Help,Course Selection,I need assistance with... course selection?,Please visit...,mental health,High
Library Services,Online Resources,What are the steps for... online resources?,You can find more information at...,scholarship,Low
Clubs and Societies,Club Events,I need assistance with... club events?,Here is a resource that might help...,housing,Medium
Career Advice,Internships,Can you help me with... internships?,The best option would be to...,assignment,Low
Clubs and Societies,Leadership Roles,Is there a way to... leadership roles?,It's best to reach out to...,events,Medium
IT Support,Email Problems,Can you help me with... email problems?,You should consider...,study,Low
Library Services,Online Resources,Where can I find... online resources?,I recommend you contact...,job search,High
Academic Help,Study Tips,Can you help me with... study tips?,It's best to reach out to...,clubs,High
Library Services,Library Fines,Where can I find... library fines?,You can find more information at...,mental health,High
Career Advice,Interview Tips,I need assistance with... interview tips?,The best option would be to...,IT support,Medium
Accommodation,Dorm Rules,Is there a way to... dorm rules?,You should consider...,password,Medium
Mental Health,Counseling Services,How can I improve... counseling services?,Here is a resource that might help...,assignment,Low
Accommodation,Dorm Rules,I need assistance with... dorm rules?,I recommend you contact...,stress,High
Library Services,Library Fines,How can I improve... library fines?,You can try...,IT support,Low
