Category,Subcategory,Question,Response,Keyword,Urgency Level
Health Services,Dietary Advice,Who can I contact for... dietary advice?,Please visit...,finance,Low
Financial Aid,Bursaries,Is there a way to... bursaries?,It's best to reach out to...,assignment,High
Health Services,Medical Appointments,What should I do if... medical appointments?,You should consider...,mental health,High
IT Support,Software Installation,What should I do if... software installation?,You can find more information at...,assignment,Medium
Accommodation,Roommate Issues,How do I... roommate issues?,It's best to reach out to...,library,Low
Campus Life,Student ID,How do I... student id?,Here is a resource that might help...,library,Medium
Academic Help,Study Tips,What are the steps for... study tips?,I recommend you contact...,finance,Low
IT Support,Software Installation,Is there a way to... software installation?,Here is a resource that might help...,mental health,Medium
Mental Health,Counseling Services,What are the steps for... counseling services?,It's best to reach out to...,assignment,Medium
Career Advice,Career Fair,What are the steps for... career fair?,It's best to reach out to...,assignment,Low
Library Services,Book Loans,I need assistance with... book loans?,Our services can assist you with...,mental health,Low
Health Services,Emergency Services,What resources are available for... emergency services?,Please visit...,exam,Low
Health Services,Medical Appointments,Can you help me with... medical appointments?,You may want to check...,mental health,High
Mental Health,Time Management,How can I improve... time management?,Here is a resource that might help...,finance,High
Accommodation,Dorm Rules,How can I improve... dorm rules?,The best option would be to...,password,Medium
Financial Aid,Bursaries,Can you help me with... bursaries?,The best option would be to...,password,Low
IT Support,Email Problems,What are the steps for... email problems?,Here is a resource that might help...,events,Medium
Career Advice,Internships,What are the steps for... internships?,You can find more information at...,events,Medium
Health Services,Vaccination,What are the steps for... vaccination?,Here is a resource that might help...,password,Low
Career Advice,Job Search,How do I... job search?,Here is a resource that might help...,stress,Medium
Library Services,Printing Services,Can you help me with... printing services?,Please visit...,library,Low
Financial Aid,Scholarships,What are the steps for... scholarships?,Please visit...,health,Medium
Campus Life,Dining Options,Who can I contact for... dining options?,You can find more information at...,assignment,High
Mental Health,Time Management,What resources are available for... time management?,You can find more information at...,career,Low
IT Support,Password Reset,How do I... password reset?,You should consider...,clubs,High
Health Services,Emergency Services,Who can I contact for... emergency services?,Our services can assist you with...,IT support,Low
Financial Aid,Tuition Payment,What resources are available for... tuition payment?,You can try...,mental health,Medium
Health Services,Health Insurance,Can you help me with... health insurance?,The best option would be to...,finance,Medium
Financial Aid,Scholarships,What resources are available for... scholarships?,You may want to check...,scholarship,Low
Campus Life,Events,What are the steps for... events?,I recommend you contact...,finance,Low
Accommodation,Dorm Rules,What are the steps for... dorm rules?,You can find more information at...,career,Medium
Campus Life,Student ID,Who can I contact for... student id?,It's best to reach out to...,library,Low
Clubs and Societies,Joining a Club,How can I improve... joining a club?,You should consider...,mental health,Low
Financial Aid,Budgeting Tips,How can I improve... budgeting tips?,Our services can assist you with...,housing,Medium
Academic Help,Assignment Help,I need assistance with... assignment help?,It's best to reach out to...,stress,High
Campus Life,Events,I need assistance with... events?,Here is a resource that might help...,IT support,High
Campus Life,Dining Options,How do I... dining options?,The best option would be to...,events,Medium
Financial Aid,Scholarships,How can I improve... scholarships?,Here is a resource that might help...,clubs,Medium
Health Services,Medical Appointments,What are the steps for... medical appointments?,Please visit...,study,Medium
Financial Aid,Scholarships,Is there a way to... scholarships?,It's best to reach out to...,library,Medium
Clubs and Societies,Club Funding,I need assistance with... club funding?,I recommend you contact...,career,Low
Accommodation,Off-campus Housing,What resources are available for... off-campus housing?,You should consider...,library,Low
Campus Life,Transportation,Is there a way to... transportation?,You can find more information at...,housing,Medium
Mental Health,Counseling Services,Where can I find... counseling services?,I recommend you contact...,mental health,Medium
Mental Health,Exam Stress,How do I... exam stress?,It's best to reach out to...,password,Low
IT Support,Password Reset,Is there a way to... password reset?,Our services can assist you with...,IT support,Low
Clubs and Societies,Joining a Club,Where can I find... joining a club?,Please visit...,health,Low
Clubs and Societies,Membership Fees,How do I... membership fees?,The best option would be to...,clubs,Low
Mental Health,Anxiety,I need assistance with... anxiety?,You may want to check...,stress,Low
IT Support,Computer Lab Access,Who can I contact for... computer lab access?,Our services can assist you with...,assignment,Medium
Clubs and Societies,Club Funding,Is there a way to... club funding?,It's best to reach out to...,health,Low
IT Support,Email Problems,Is there a way to... email problems?,It's best to reach out to...,assignment,High
Clubs and Societies,Leadership Roles,How do I... leadership roles?,It's best to reach out to...,IT support,High
IT Support,Email Problems,How can I improve... email problems?,You may want to check...,stress,Medium
IT Support,Password Reset,What should I do if... password reset?,I recommend you contact...,health,Medium
Career Advice,Resume Writing,Is there a way to... resume writing?,I recommend you contact...,clubs,Medium
Academic Help,Tutoring,How do I... tutoring?,You should consider...,career,Medium
Career Advice,Job Search,How can I improve... job search?,I recommend you contact...,IT support,Low
Health Services,Dietary Advice,What are the steps for... dietary advice?,The best option would be to...,finance,Medium
Mental Health,Exam Stress,Is there a way to... exam stress?,You should consider...,assignment,Low
Career Advice,Career Fair,I need assistance with... career fair?,You can find more information at...,housing,Low
Academic Help,Study Tips,What should I do if... study tips?,You may want to check...,study,High
Campus Life,Clubs,How can I improve... clubs?,Please visit...,clubs,High
Academic Help,Exam Preparation,How do I... exam preparation?,You can try...,job search,High
Health Services,Emergency Services,Can you help me with... emergency services?,Please visit...,library,High
Financial Aid,Budgeting Tips,Where can I find... budgeting tips?,You can find more information at...,job search,Medium
Career Advice,Internships,Is there a way to... internships?,You should consider...,scholarship,High
Academic Help,Tutoring,Who can I contact for... tutoring?,Our services can assist you with...,IT support,Medium
Accommodation,Maintenance Requests,Can you help me with... maintenance requests?,You can find more information at...,career,High
Accommodation,Roommate Issues,What resources are available for... roommate issues?,You can find more information at...,mental health,Medium
Career Advice,Career Fair,What should I do if... career fair?,I recommend you contact...,assignment,Low
Campus Life,Events,Is there a way to... events?,You can try...,assignment,Medium
IT Support,Password Reset,Who can I contact for... password reset?,The best option would be to...,study,Medium
Health Services,Medical Appointments,How do I... medical appointments?,You may want to check...,housing,High
Accommodation,Maintenance Requests,Who can I contact for... maintenance requests?,The best option would be to...,mental health,Low
Financial Aid,Tuition Payment,What are the steps for... tuition payment?,It's best to reach out to...,exam,Low
Academic Help,Tutoring,Where can I find... tutoring?,You can find more information at...,mental health,Medium
Financial Aid,Budgeting Tips,Can you help me with... budgeting tips?,Our services can assist you with...,events,Low
Library Services,Book Loans,What should I do if... book loans?,Here is a resource that might help...,health,High
Career Advice,Career Fair,How do I... career fair?,You can find more information at...,health,Medium
Accommodation,Room Transfers,Can you help me with... room transfers?,You should consider...,library,High
Academic Help,Course Selection,Who can I contact for... course selection?,You should consider...,health,Low
Academic Help,Assignment Help,What resources are available for... assignment help?,Our services can assist you with...,career,Low
Library Services,Book Loans,What are the steps for... book loans?,Here is a resource that might help...,password,Medium
Clubs and Societies,Leadership Roles,Where can I find... leadership roles?,Our services can assist you with...,scholarship,High
Mental Health,Time Management,I need assistance with... time management?,I recommend you contact...,assignment,Low
Mental Health,Exam Stress,Can you help me with... exam stress?,It's best to reach out to...,scholarship,Medium
Campus Life,Dining Options,I need assistance with... dining options?,Here is a resource that might help...,mental health,Low
Campus Life,Student ID,Is there a way to... student id?,The best option would be to...,library,Medium
Financial Aid,Tuition Payment,I need assistance with... tuition payment?,The best option would be to...,health,Low
Library Services,Book Loans,Is there a way to... book loans?,I recommend you contact...,exam,High
IT Support,Password Reset,I need assistance with... password reset?,The best option would be to...,scholarship,Medium
Library Services,Book Loans,How can I improve... book loans?,Please visit...,job search,Medium
IT Support,Software Installation,How can I improve... software installation?,It's best to reach out to...,housing,High
Clubs and Societies,Club Funding,Can you help me with... club funding?,I recommend you contact...,IT support,High
Mental Health,Depression,I need assistance with... depression?,Please visit...,study,Medium
Financial Aid,Scholarships,Who can I contact for... scholarships?,I recommend you contact...,exam,High
IT Support,Computer Lab Access,What resources are available for... computer lab access?,You can try...,assignment,Medium
Career Advice,Job Search,Where can I find... job search?,You can try...,health,Medium
IT Support,Computer Lab Access,Where can I find... computer lab access?,It's best to reach out to...,housing,Low
Campus Life,Events,Who can I contact for... events?,You can find more information at...,exam,Low
Campus Life,Clubs,What are the steps for... clubs?,You can try...,events,Medium
Campus Life,Dining Options,Where can I find... dining options?,Here is a resource that might help...,password,High
Clubs and Societies,Club Funding,How can I improve... club funding?,You may want to check...,IT support,Low
Library Services,Library Fines,How do I... library fines?,I recommend you contact...,job search,Medium
Library Services,Printing Services,Who can I contact for... printing services?,Our services can assist you with...,clubs,Medium
Financial Aid,Loans,What resources are available for... loans?,The best option would be to...,stress,High
Career Advice,Internships,How can I improve... internships?,It's best to reach out to...,assignment,High
Clubs and Societies,Club Events,How do I... club events?,I recommend you contact...,career,High
Career Advice,Interview Tips,Is there a way to... interview tips?,The best option would be to...,housing,Low
IT Support,Computer Lab Access,How can I improve... computer lab access?,You should consider...,mental health,Low
Library Services,Study Room Booking,What should I do if... study room booking?,You may want to check...,housing,Low
Accommodation,Off-campus Housing,Who can I contact for... off-campus housing?,You should consider...,health,Medium
Health Services,Medical Appointments,Who can I contact for... medical appointments?,Here is a resource that might help...,scholarship,Medium
Academic Help,Study Tips,Who can I contact for... study tips?,You can find more information at...,study,Low
Academic Help,Exam Preparation,What are the steps for... exam preparation?,Here is a resource that might help...,clubs,High
Career Advice,Internships,What resources are available for... internships?,You can try...,library,Low
Health Services,Health Insurance,I need assistance with... health insurance?,Our services can assist you with...,stress,Medium
Accommodation,Maintenance Requests,Is there a way to... maintenance requests?,You can try...,scholarship,Medium
Accommodation,Maintenance Requests,How do I... maintenance requests?,You can find more information at...,exam,High
Health Services,Health Insurance,Who can I contact for... health insurance?,It's best to reach out to...,scholarship,Medium
Mental Health,Counseling Services,What resources are available for... counseling services?,You should consider...,assignment,Low
Accommodation,Roommate Issues,I need assistance with... roommate issues?,You may want to check...,scholarship,Medium
Library Services,Online Resources,What should I do if... online resources?,The best option would be to...,finance,High
Career Advice,Internships,Where can I find... internships?,Please visit...,job search,High
Academic Help,Course Selection,How can I improve... course selection?,You can try...,health,High
Health Services,Health Insurance,Is there a way to... health insurance?,Please visit...,scholarship,Low
Academic Help,Study Tips,What resources are available for... study tips?,Our services can assist you with...,mental health,Medium
Library Services,Library Fines,What should I do if... library fines?,You should consider...,job search,Medium
Accommodation,Dorm Rules,Who can I contact for... dorm rules?,Our services can assist you with...,IT support,Low
Accommodation,Room Transfers,What should I do if... room transfers?,Here is a resource that might help...,exam,Medium
Library Services,Online Resources,How can I improve... online resources?,I recommend you contact...,library,High
Mental Health,Depression,Where can I find... depression?,You may want to check...,finance,High
Health Services,Medical Appointments,I need assistance with... medical appointments?,It's best to reach out to...,assignment,High
Health Services,Emergency Services,How can I improve... emergency services?,You may want to check...,career,Medium
Accommodation,Room Transfers,How can I improve... room transfers?,You can find more information at...,stress,Medium
Accommodation,Dorm Rules,Can you help me with... dorm rules?,It's best to reach out to...,study,High
Clubs and Societies,Leadership Roles,What are the steps for... leadership roles?,Our services can assist you with...,exam,High
Financial Aid,Loans,How can I improve... loans?,You may want to check...,stress,Medium
Mental Health,Exam Stress,Where can I find... exam stress?,You should consider...,exam,Medium
IT Support,Wi-Fi Issues,How do I... wi-fi issues?,You should consider...,housing,High
Mental Health,Time Management,Where can I find... time management?,It's best to reach out to...,career,High
Career Advice,Resume Writing,How can I improve... resume writing?,You can try...,study,High
Health Services,Medical Appointments,What resources are available for... medical appointments?,I recommend you contact...,health,High
Health Services,Medical Appointments,How can I improve... medical appointments?,Please visit...,library,Low
Library Services,Study Room Booking,What resources are available for... study room booking?,You can try...,password,Medium
Career Advice,Resume Writing,How do I... resume writing?,It's best to reach out to...,mental health,High
Health Services,Vaccination,I need assistance with... vaccination?,You may want to check...,library,High
Career Advice,Job Search,I need assistance with... job search?,Our services can assist you with...,events,High
Campus Life,Student ID,Where can I find... student id?,I recommend you contact...,clubs,High
Academic Help,Exam Preparation,What resources are available for... exam preparation?,You can find more information at...,events,Low
Academic Help,Exam Preparation,I need assistance with... exam preparation?,Our services can assist you with...,scholarship,High
Campus Life,Transportation,How do I... transportation?,You can find more information at...,stress,Low
Library Services,Printing Services,I need assistance with... printing services?,Here is a resource that might help...,library,Medium
Health Services,Vaccination,Can you help me with... vaccination?,Here is a resource that might help...,assignment,Low
IT Support,Software Installation,How do I... software installation?,You may want to check...,study,Medium
Campus Life,Transportation,What are the steps for... transportation?,You can try...,mental health,High
Mental Health,Anxiety,What are the steps for... anxiety?,You can find more information at...,password,Medium
Clubs and Societies,Club Events,What should I do if... club events?,You may want to check...,mental health,Low
Campus Life,Events,How can I improve... events?,It's best to reach out to...,study,Low
Clubs and Societies,Membership Fees,What should I do if... membership fees?,You should consider...,scholarship,Medium
Financial Aid,Tuition Payment,How do I... tuition payment?,You should consider...,events,Low
Clubs and Societies,Club Funding,Where can I find... club funding?,Our services can assist you with...,finance,High
Accommodation,Room Transfers,I need assistance with... room transfers?,You should consider...,scholarship,High
Financial Aid,Budgeting Tips,What resources are available for... budgeting tips?,You can try...,clubs,High
Clubs and Societies,Membership Fees,Is there a way to... membership fees?,You should consider...,health,High
Health Services,Dietary Advice,What should I do if... dietary advice?,I recommend you contact...,library,Medium
Mental Health,Time Management,What should I do if... time management?,Here is a resource that might help...,scholarship,Low
Health Services,Medical Appointments,Where can I find... medical appointments?,Please visit...,events,High
Campus Life,Dining Options,What should I do if... dining options?,It's best to reach out to...,password,Low
Health Services,Dietary Advice,How do I... dietary advice?,Please visit...,mental health,Medium
IT Support,Software Installation,Can you help me with... software installation?,You can find more information at...,password,High
Health Services,Health Insurance,What are the steps for... health insurance?,The best option would be to...,finance,Medium
Health Services,Vaccination,How do I... vaccination?,You should consider...,housing,High
Clubs and Societies,Club Events,Who can I contact for... club events?,It's best to reach out to...,finance,Medium
Health Services,Medical Appointments,Is there a way to... medical appointments?,You can find more information at...,career,Low
Academic Help,Exam Preparation,Who can I contact for... exam preparation?,It's best to reach out to...,stress,Medium
Academic Help,Assignment Help,Where can I find... assignment help?,The best option would be to...,health,Low
IT Support,Computer Lab Access,Can you help me with... computer lab access?,You should consider...,finance,Low
Career Advice,Interview Tips,What should I do if... interview tips?,You should consider...,password,High
Clubs and Societies,Joining a Club,What should I do if... joining a club?,It's best to reach out to...,health,Medium
Mental Health,Counseling Services,I need assistance with... counseling services?,You can try...,mental health,Low
Health Services,Dietary Advice,Where can I find... dietary advice?,You can find more information at...,career,High
Financial Aid,Tuition Payment,Is there a way to... tuition payment?,You can try...,career,High
Campus Life,Clubs,Is there a way to... clubs?,The best option would be to...,clubs,Low
Campus Life,Transportation,What resources are available for... transportation?,You can try...,clubs,High
Health Services,Emergency Services,I need assistance with... emergency services?,Our services can assist you with...,events,High
IT Support,Wi-Fi Issues,How can I improve... wi-fi issues?,Here is a resource that might help...,job search,Medium
Campus Life,Clubs,How do I... clubs?,The best option would be to...,library,Medium
Library Services,Study Room Booking,How can I improve... study room booking?,You should consider...,clubs,Low
Accommodation,Room Transfers,Where can I find... room transfers?,Please visit...,career,Low
Campus Life,Clubs,What should I do if... clubs?,The best option would be to...,mental health,Low
IT Support,Computer Lab Access,I need assistance with... computer lab access?,The best option would be to...,job search,High
Accommodation,Dorm Rules,What resources are available for... dorm rules?,Here is a resource that might help...,health,High
Career Advice,Internships,How do I... internships?,Our services can assist you with...,mental health,High
Campus Life,Dining Options,What resources are available for... dining options?,You can try...,finance,High
Career Advice,Interview Tips,What are the steps for... interview tips?,Our services can assist you with...,clubs,High
Mental Health,Depression,What resources are available for... depression?,It's best to reach out to...,password,Medium
Clubs and Societies,Club Funding,What should I do if... club funding?,You should consider...,exam,Medium
Campus Life,Transportation,I need assistance with... transportation?,You may want to check...,library,Low
Career Advice,Job Search,What should I do if... job search?,I recommend you contact...,stress,Low
Academic Help,Assignment Help,Is there a way to... assignment help?,You can find more information at...,scholarship,Medium
Health Services,Dietary Advice,Is there a way to... dietary advice?,It's best to reach out to...,job search,Medium
Mental Health,Anxiety,What resources are available for... anxiety?,Here is a resource that might help...,library,Low
Library Services,Study Room Booking,What are the steps for... study room booking?,You should consider...,events,Medium
Career Advice,Career Fair,Where can I find... career fair?,It's best to reach out to...,clubs,High
Library Services,Book Loans,What resources are available for... book loans?,You can try...,password,Medium
Financial Aid,Loans,Who can I contact for... loans?,You should consider...,job search,Medium
Academic Help,Assignment Help,What should I do if... assignment help?,You can find more information at...,stress,Medium
Financial Aid,Bursaries,What resources are available for... bursaries?,Here is a resource that might help...,health,High
Campus Life,Clubs,Where can I find... clubs?,You can try...,IT support,Medium
IT Support,Software Installation,Who can I contact for... software installation?,You should consider...,job search,Medium
Career Advice,Job Search,Can you help me with... job search?,You can try...,events,Medium
Campus Life,Dining Options,What are the steps for... dining options?,You can find more information at...,events,Low
Clubs and Societies,Club Events,What are the steps for... club events?,You can try...,health,Medium
Academic Help,Study Tips,Is there a way to... study tips?,You can try...,library,Low
Health Services,Dietary Advice,What resources are available for... dietary advice?,You can try...,job search,High
Clubs and Societies,Leadership Roles,I need assistance with... leadership roles?,Our services can assist you with...,health,High
Accommodation,Maintenance Requests,Where can I find... maintenance requests?,Our services can assist you with...,career,High
Accommodation,Room Transfers,How do I... room transfers?,You should consider...,clubs,Medium
Career Advice,Job Search,What are the steps for... job search?,Our services can assist you with...,library,High
Accommodation,Roommate Issues,What should I do if... roommate issues?,You should consider...,mental health,Medium
Financial Aid,Bursaries,How can I improve... bursaries?,The best option would be to...,IT support,Low
Health Services,Health Insurance,Where can I find... health insurance?,You should consider...,career,High
IT Support,Wi-Fi Issues,What resources are available for... wi-fi issues?,Here is a resource that might help...,finance,Medium
Library Services,Printing Services,Is there a way to... printing services?,The best option would be to...,finance,Medium
Academic Help,Assignment Help,How do I... assignment help?,It's best to reach out to...,mental health,Medium
Clubs and Societies,Joining a Club,I need assistance with... joining a club?,Here is a resource that might help...,password,Medium
IT Support,Email Problems,What should I do if... email problems?,You should consider...,job search,High
Library Services,Online Resources,Can you help me with... online resources?,It's best to reach out to...,career,High
IT Support,Email Problems,I need assistance with... email problems?,You can find more information at...,IT support,Medium
Health Services,Emergency Services,Is there a way to... emergency services?,I recommend you contact...,library,Low
Financial Aid,Loans,I need assistance with... loans?,Please visit...,exam,High
Financial Aid,Bursaries,How do I... bursaries?,I recommend you contact...,exam,Low
Library Services,Study Room Booking,Where can I find... study room booking?,You can try...,housing,Low
Career Advice,Interview Tips,Where can I find... interview tips?,You can try...,IT support,High
Library Services,Study Room Booking,Is there a way to... study room booking?,Our services can assist you with...,career,Low
Financial Aid,Loans,What should I do if... loans?,Here is a resource that might help...,study,Low
Mental Health,Depression,Can you help me with... depression?,It's best to reach out to...,finance,Low
Accommodation,Roommate Issues,Who can I contact for... roommate issues?,Please visit...,password,Medium
Financial Aid,Loans,Can you help me with... loans?,It's best to reach out to...,IT support,High
Mental Health,Anxiety,Can you help me with... anxiety?,You may want to check...,stress,Low
Career Advice,Interview Tips,How do I... interview tips?,The best option would be to...,job search,High
Library Services,Online Resources,What resources are available for... online resources?,You should consider...,finance,Low
IT Support,Wi-Fi Issues,Who can I contact for... wi-fi issues?,Here is a resource that might help...,housing,Medium
Clubs and Societies,Club Events,What resources are available for... club events?,You can try...,library,High
Accommodation,Maintenance Requests,What are the steps for... maintenance requests?,Here is a resource that might help...,mental health,Medium
Financial Aid,Bursaries,I need assistance with... bursaries?,You may want to check...,stress,Medium
Mental Health,Time Management,How do I... time management?,Please visit...,health,Medium
Health Services,Vaccination,Is there a way to... vaccination?,Our services can assist you with...,scholarship,High
